Q1,Q4_1,Q4_2,Q4_3,Q4_4,Q6_1,Q6_2,Q6_3,Q6_4,Q6_5,Q6_6,Q6_7,Q6_8,Q6_9,Q6_10,Q6_11,Q6_12,Q6_13,Q6_14,Q6_15
1,2.285,9.533,11.322,17,5,4,4,4,4,4,4,5,4,4,5,4,5,3,4
1,6.33,40.66,41.261,16,5,6,5,6,5,6,6,5,5,5,6,5,6,6,7
1,2.249,15.248,16.837,16,6,7,7,7,7,7,6,7,7,6,7,6,7,7,7
1,5.178,41.404,43.001,16,5,6,6,7,3,7,6,6,7,5,6,6,7,5,7
1,0,0,7.926,0,1,6,6,7,1,4,4,1,5,3,7,1,6,4,6
1,3.205,15.878,16.838,15,4,6,6,5,5,5,6,5,5,6,6,6,5,6,5
1,12.897,77.838,79.845,21,7,5,4,4,5,5,5,5,7,3,7,6,7,6,7
1,1.588,10.133,10.963,16,6,4,6,5,6,6,7,4,3,4,5,7,5,3,5
1,9.648,53.413,54.382,15,5,5,5,5,6,5,5,3,3,7,3,6,5,5,7
1,1.622,30.265,31.181,17,4,3,4,6,3,5,5,6,5,6,4,5,4,5,7
1,24.093,76.849,77.926,18,5,4,3,5,5,6,6,6,6,2,5,5,3,3,7
1,1.067,7.874,15.747,14,1,7,7,7,1,2,4,2,7,6,1,2,2,3,7
1,6.36,36.036,39.732,16,7,5,6,5,6,7,7,6,6,7,6,5,7,4,7
1,21.976,68.52,73.291,16,6,6,6,5,6,6,5,6,6,6,6,6,5,6,7
1,0,0,12.951,0,3,3,7,1,2,4,7,6,2,7,5,7,1,2,7
1,6.171,21.329,22.47,21,6,5,5,5,5,6,7,6,6,6,5,6,6,6,6
1,1.982,14.792,15.633,16,4,6,6,3,5,3,4,5,3,5,4,4,3,5,7
1,7.788,58.204,59.358,17,5,5,6,6,4,6,6,6,5,5,5,4,5,5,7
1,6.201,74.463,76.344,40,6,6,6,6,6,7,6,6,6,6,6,6,6,6,7
1,5.399,59.189,60.609,15,6,5,5,5,5,5,7,4,5,6,4,6,5,6,7
1,4.785,30.706,33.069,25,5,5,6,6,6,7,5,5,5,6,6,5,5,5,7
1,2.26,41.764,43.384,41,5,5,5,5,5,7,5,7,6,3,1,6,2,5,7
1,134.199,144.565,145.108,21,4,4,4,4,4,4,3,4,4,4,4,4,4,4,7
1,14.283,36.349,37.775,51,3,4,3,5,5,4,5,4,5,4,4,4,5,4,3
1,1.423,10.871,11.707,15,2,3,3,6,3,3,5,4,4,2,5,3,4,5,4
1,10.707,58.03,59.436,20,5,6,5,4,4,6,6,7,5,5,5,4,5,5,7
1,9.805,48.916,50.564,15,6,4,2,7,3,7,4,6,5,2,4,3,1,6,7
1,2.276,29.927,30.77,17,7,7,5,7,6,7,6,6,7,6,7,7,6,7,7
1,2.198,30.775,31.606,36,6,4,6,5,5,4,6,3,5,5,4,6,4,6,7
1,6.511,34.019,34.861,16,5,6,6,6,7,6,7,6,6,6,6,7,7,7,7
1,3.427,11.315,12.219,15,5,4,4,5,5,5,4,4,5,5,5,3,5,3,7
1,2.669,20.392,22.176,16,6,7,7,7,6,7,6,7,7,7,7,7,6,7,7
1,2.22,29.339,30.101,15,6,7,6,6,6,7,6,6,6,6,6,6,5,7,7
1,5.741,39.423,39.427,14,3,5,,4,5,4,3,4,3,,3,3,4,4,3
1,1.574,93.01,93.713,20,7,6,5,5,6,7,6,6,6,6,6,7,7,6,7
1,0,0,32.446,0,4,1,2,4,1,2,2,2,5,6,1,1,1,2,7
1,10.873,44.021,47.717,16,6,5,5,6,5,5,6,5,6,6,5,5,5,6,7
1,33.977,68.409,69.337,21,6,5,5,5,6,6,6,7,6,7,5,6,7,5,7
1,4.418,19.242,21.878,15,7,6,7,7,7,7,6,7,6,5,7,6,6,7,7
1,11.328,38.8,39.614,17,4,3,3,3,4,4,4,5,4,4,2,3,4,3,7
1,0,0,11.488,0,4,3,4,6,4,4,3,5,3,4,4,4,3,3,4
1,9.709,43.773,44.241,15,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
1,4.203,33.626,33.967,16,7,6,6,7,6,7,6,6,6,7,7,7,7,6,7
1,1.47,12.498,15.09,18,6,2,4,5,2,6,5,3,4,3,6,3,4,5,7
1,10.332,65.571,66.234,15,7,6,6,6,5,5,6,4,5,7,4,7,7,5,7
1,81.853,157.759,162.972,5,4,4,3,5,4,4,4,4,5,4,3,3,5,4,7
1,353.672,383.008,383.911,15,6,6,4,6,5,6,5,6,6,6,5,5,6,5,7
1,6.684,79.837,82.646,19,5,4,5,4,4,5,5,6,5,4,5,5,5,5,7
1,5.398,44.174,48.895,16,7,7,6,7,6,6,7,6,7,6,6,7,6,7,7
1,27.775,27.775,28.387,1,4,2,1,3,3,1,6,1,1,2,1,7,1,4,7
1,2.023,40.493,41.449,51,5,5,6,6,4,6,7,4,6,5,5,6,6,4,7
1,0.704,8.595,9.207,42,3,4,4,4,3,5,4,4,5,4,4,4,5,4,4
1,4.011,58.701,59.658,16,6,6,6,6,7,7,6,5,5,6,4,6,6,6,7
1,5.083,66.266,67.552,15,7,7,7,7,7,7,7,7,7,7,7,6,7,7,7
1,4.815,38.51,39.514,15,7,5,6,7,6,7,7,6,7,7,6,6,6,6,7
1,2.35,11.59,63.579,18,3,6,5,3,3,4,4,4,5,4,5,4,3,5,7
1,7.646,56.39,61.027,15,7,5,5,6,4,6,6,4,6,5,6,5,6,6,7
1,5.461,33.159,34.346,16,7,7,7,7,7,7,7,6,7,7,7,7,7,7,7
1,3.13,45.464,45.875,48,7,7,5,7,7,7,7,7,7,7,6,7,7,6,7
1,64.812,101.143,102.055,17,6,5,6,6,6,6,4,6,3,6,5,6,6,5,7
1,1.326,31.223,32.568,24,6,5,4,4,5,6,6,6,6,6,5,6,6,6,7
1,5.289,29.384,30.258,15,6,5,6,6,6,6,6,6,6,6,6,6,6,6,7
1,1.383,6.88,7.728,15,5,5,5,5,4,3,5,3,3,3,6,5,3,4,3
1,6.177,49.147,50.402,16,6,6,6,6,6,6,6,6,6,6,6,6,6,6,7
1,7.254,53.722,54.463,35,6,4,6,6,6,5,5,5,6,7,5,6,6,6,7
1,4.768,13.328,15.687,16,5,5,5,6,4,5,6,6,4,4,6,5,6,5,7
1,1.504,18.091,19.363,15,5,6,5,4,4,5,5,5,6,5,4,4,5,4,7
1,6.688,20.834,23.048,20,6,6,6,6,6,6,5,6,6,6,6,6,6,6,7
1,3.824,37.788,38.52,15,6,4,5,4,6,6,5,6,4,5,3,5,2,5,7
1,22.21,38.842,40.189,36,5,4,5,5,4,5,4,3,5,4,4,4,5,4,7
1,5.373,35.082,35.792,18,6,6,6,5,6,7,6,7,6,6,6,6,6,6,7
1,2.817,13.066,13.87,15,5,5,4,5,5,5,4,4,4,5,4,4,5,4,5
1,3.675,34.521,35.295,55,7,5,6,4,6,7,6,5,6,7,6,6,6,6,7
1,7.016,51.464,52.127,15,6,6,6,6,7,7,6,4,5,7,6,4,7,5,7
1,4.047,19.271,26.54,17,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
1,27.922,53.841,54.144,19,6,5,3,7,3,4,4,3,6,4,4,4,5,4,7
1,10.251,53.402,58.867,17,7,7,7,6,6,7,7,7,7,6,6,7,7,7,7
1,6.329,69.992,71.058,20,6,6,5,7,6,7,4,7,6,4,6,6,7,6,7
1,1.325,18.862,21.852,21,4,4,4,4,3,5,4,5,4,4,4,5,4,4,7
1,11.886,77.812,79.791,16,5,4,4,5,3,6,5,6,5,5,7,7,3,5,7
1,9.696,59.067,59.89,15,6,7,6,6,6,7,7,6,5,7,7,7,7,6,7
1,2.518,19.336,19.924,17,7,6,7,7,7,7,7,7,7,7,7,7,7,6,7
1,1.238,15.438,41.136,39,5,5,6,5,6,7,6,7,6,6,6,6,6,6,7
1,2.246,38.673,44.12,30,6,7,4,7,5,6,5,6,4,5,6,5,7,5,7
1,9.409,52.277,52.953,16,4,5,2,6,2,6,2,3,6,5,4,3,3,4,7
1,9.535,50.111,55.239,15,6,5,5,5,6,5,6,3,5,7,5,6,4,6,7
1,5.256,64.176,65.325,17,4,2,5,2,5,3,5,2,5,5,3,3,2,4,7
1,4.257,44.62,45.998,18,7,6,6,5,6,6,6,6,6,6,6,6,6,6,7
1,42.535,49.607,50.822,15,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
1,11.034,66.91,67.96,15,7,6,6,7,4,7,7,6,6,6,7,6,6,7,7
1,0.753,7.261,8.076,28,6,5,6,5,4,3,6,5,5,3,6,5,4,4,4
1,10.641,54.437,54.45,35,6,7,7,7,7,7,6,7,7,6,7,7,7,7,7
1,4.383,43.058,43.67,77,6,6,6,6,6,6,3,7,6,6,6,6,6,6,7
1,3.004,32.5,32.998,18,1,1,1,1,1,6,1,6,1,1,1,4,1,1,7
1,3.168,14.389,21.837,16,6,6,6,6,6,6,6,6,6,6,6,6,6,6,7
1,4.864,63.156,66.23,19,6,7,6,6,6,7,7,7,6,6,6,6,6,6,7
1,7.361,23.818,24.515,15,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
1,0.278,65.113,65.693,55,7,7,7,7,7,7,7,7,7,7,1,7,7,7,7
1,2.659,47.715,48.62,15,4,4,2,3,4,4,4,6,5,5,4,6,2,4,7
1,2.441,26.902,27.876,16,4,5,6,5,5,5,4,5,5,4,5,5,5,4,7
1,4.528,28.892,29.786,15,7,7,6,6,6,6,7,7,7,6,7,6,7,6,7
1,4.63,50.86,52.295,15,7,7,5,5,6,6,6,6,6,5,5,7,6,6,7
1,2.89,32.598,33.692,19,5,6,6,5,5,6,6,6,5,6,5,7,7,6,7
1,2.852,42.452,43.397,27,6,5,7,4,7,6,7,7,5,4,6,4,6,6,7
1,3.27,30.69,31.311,17,6,6,6,6,5,5,6,5,6,6,6,7,7,6,7
1,16.564,20.413,23.443,5,1,7,5,1,6,1,3,2,4,1,1,1,1,1,7
1,3.88,56.53,57.438,18,6,5,6,7,3,7,6,4,7,7,4,7,5,1,7
1,3.963,65.968,67.498,18,6,5,6,6,6,6,6,6,3,7,6,6,7,7,7
1,6.21,42.115,43.587,15,5,6,5,7,5,6,6,6,7,5,6,5,6,5,7
1,0,0,51.412,0,6,4,5,7,5,5,4,6,5,6,6,5,7,5,7
1,3.42,18.051,20.24,19,7,7,4,7,4,7,7,7,7,7,7,7,7,7,7
1,4.136,26.995,27.68,17,6,6,7,6,7,7,7,7,6,7,2,7,2,6,7
1,3.865,21.376,23.41,17,7,6,5,5,6,6,7,5,6,5,7,6,6,7,7
1,8.876,39.242,40.459,15,6,6,6,6,6,6,6,6,6,6,6,6,6,6,7
1,13.114,44.687,45.238,16,7,6,7,6,5,6,7,5,6,7,7,7,7,7,7
1,7.396,27.55,28.584,17,7,6,6,5,7,7,6,6,7,6,5,6,5,5,6
1,7.696,42.873,43.466,18,6,6,6,6,6,6,6,5,6,6,6,5,6,6,7
1,3.52,15.316,16.121,17,5,4,3,3,4,3,4,5,4,5,5,4,3,5,7
1,4.584,35.208,36.538,20,6,5,6,4,3,4,4,4,4,4,5,7,6,5,7
1,1.975,36.748,37.696,22,6,6,5,4,5,6,6,7,5,5,5,5,5,6,7
1,1.695,186.95,188.525,21,5,6,5,6,5,5,3,6,6,6,5,3,4,5,7
1,16.04,70.996,100.379,16,6,6,6,5,6,6,6,6,4,4,6,5,6,5,7
1,11.227,70.273,71.502,18,6,2,6,2,6,5,5,6,4,5,2,1,1,4,7
1,3.195,13.533,16.314,34,5,2,2,3,4,2,5,5,2,5,4,6,6,2,7
1,3.838,28.758,29.396,15,5,5,4,4,4,7,3,7,4,3,6,3,6,5,7
1,3.056,40.688,42.475,16,6,5,6,5,6,5,6,5,6,6,6,6,5,6,7
1,13.823,50.046,51.428,15,6,5,5,6,6,5,5,5,6,6,5,5,6,5,7
1,25.593,114.664,115.516,15,6,7,5,7,6,6,7,3,6,4,5,6,6,6,7
1,8.963,49.027,50.023,15,5,5,4,6,3,5,5,6,3,4,5,6,6,4,7
1,3.399,24.396,25.034,15,6,6,6,4,6,6,6,6,6,6,6,4,6,6,7
1,10.802,65.393,66.068,18,4,2,5,3,2,2,5,1,4,7,2,3,1,3,7
1,3.271,42.952,45.055,17,7,6,6,5,5,5,7,6,7,6,5,7,7,6,7
1,14.446,49.099,50.078,19,5,3,4,3,5,6,6,5,5,5,3,4,2,5,7
1,3.088,54.072,55.267,17,6,1,5,4,3,4,4,6,4,7,4,4,4,5,7
1,8.31,66.665,67.322,15,5,5,4,5,6,6,6,6,3,2,4,5,4,7,7
1,32.565,65.332,66.31,15,5,5,5,5,5,5,5,5,5,4,5,5,5,5,7
1,14.743,72.516,80.853,22,7,5,7,6,7,6,6,6,7,7,7,7,7,7,7
1,24.425,73.787,75.494,17,4,5,5,5,5,6,5,6,6,5,6,6,7,5,7
1,8.188,52.997,53.548,15,7,7,6,7,6,7,7,7,7,6,7,6,7,7,7
1,6.862,50.086,51.134,17,6,5,5,6,6,5,5,5,5,6,6,6,6,6,7
1,16.798,45.855,46.515,16,6,5,6,6,5,6,5,7,6,7,4,6,7,6,7
1,2.633,15.759,16.739,15,6,5,5,5,5,5,5,5,5,5,5,4,5,4,7
1,2.882,45.312,45.816,38,6,2,3,5,1,4,6,6,3,4,5,5,1,6,7
1,7.139,18.307,22.976,16,5,6,2,4,3,3,4,6,4,5,3,5,4,4,7
1,4.617,47.717,48.544,18,5,6,4,6,6,6,6,6,7,4,5,5,7,7,7
1,1.324,105.21,106.314,18,7,6,7,7,6,7,7,6,7,6,7,6,7,7,7
1,6.543,44.875,46.364,17,7,7,4,3,7,7,7,5,7,7,7,5,7,7,7
1,5.817,176.115,176.802,22,6,7,7,6,7,7,6,6,6,7,7,7,7,7,7
1,2.644,42.09,43.041,25,4,4,3,3,4,4,5,4,5,2,5,6,3,2,7
1,5.626,25.244,26.27,15,6,6,6,5,6,6,6,7,6,6,6,6,5,6,7
1,2.906,78.072,87.728,15,6,5,5,5,6,6,6,5,5,5,5,6,6,6,7
1,9.131,48.341,49.188,16,6,5,7,6,5,7,6,6,6,6,5,7,6,6,7
1,2.898,32.472,33.195,16,5,2,5,1,3,3,3,3,3,5,3,4,1,3,7
1,1244.354,1279.021,1279.734,15,6,6,6,6,4,3,6,2,4,5,3,5,2,6,7
1,3.05,37.432,38.321,15,6,4,4,4,5,3,6,5,5,6,3,6,3,5,7
1,5.23,58.115,59.083,15,6,6,6,5,5,6,6,5,6,7,6,7,6,4,7
1,26.207,81.692,83.785,17,5,6,5,4,5,6,6,5,4,5,5,7,5,5,7
1,2.881,17.676,18.296,20,7,5,6,7,7,6,6,7,6,5,6,5,5,5,7
1,4.23,4.23,4.237,1,,,,,,,,,,,,,,,
1,1.662,14.031,19.895,18,5,4,6,5,4,6,6,6,6,4,5,7,5,5,6
1,5.044,34.987,35.617,20,7,5,4,6,6,7,7,6,5,5,5,4,5,6,7
1,4.829,39.267,39.94,15,4,5,5,5,5,4,6,6,5,5,4,5,5,4,7
1,9.957,31.423,32.858,15,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
1,9.011,119.088,120.698,49,5,6,6,6,6,6,5,5,6,6,6,6,6,6,7
1,3.344,30.983,31.489,40,6,7,2,2,7,7,6,4,4,2,6,7,7,5,7
1,3.189,76.883,78.525,15,6,4,6,6,3,5,5,5,5,6,6,6,7,5,7
1,2.222,16.389,17.305,26,5,4,5,5,4,3,4,5,3,3,5,4,5,5,7
1,9.225,82.037,82.9,18,7,7,4,7,7,7,4,7,7,6,7,4,7,6,7
1,4.086,26.59,27.406,20,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
1,6.467,27.506,28.062,19,6,6,6,6,6,6,6,6,6,6,6,6,6,6,7
1,4.833,51.726,52.293,16,5,1,5,6,1,1,5,5,7,1,6,4,1,4,7
1,200.305,214.208,214.62,16,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
1,20.815,96.623,96.898,23,5,5,5,1,2,3,5,1,4,5,3,4,2,5,7
1,9.993,21.544,22.473,25,4,4,4,4,3,4,4,6,3,5,4,5,4,4,7
1,10.763,57.735,59.61,17,6,6,6,7,6,6,7,6,6,6,6,7,6,6,7
1,3.176,23.058,24.094,15,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
1,2.341,20.196,25.098,18,6,6,6,6,6,6,6,6,6,6,6,6,6,6,7
1,11.139,37.91,39.999,17,7,7,7,7,7,7,7,7,7,6,7,7,7,7,7
1,20.745,60.067,61.075,16,7,5,7,6,7,7,7,4,6,7,7,7,7,6,7
1,3.853,15.219,20.361,20,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
1,19.981,70.931,74.125,15,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
1,13.043,29.816,31.187,20,4,5,4,4,5,5,4,4,4,5,4,4,4,4,7
1,3.943,63.449,63.71,71,6,7,6,5,6,6,6,6,7,6,5,6,5,6,7
1,10.802,122.46,136.244,16,6,6,6,6,5,6,6,6,6,6,6,6,6,6,7
1,1.533,232.324,243.91,23,6,6,6,6,5,6,5,6,6,5,2,6,6,6,7
1,5.207,42.416,43.155,15,6,4,4,5,5,6,6,5,5,5,4,6,5,6,7
1,5.965,24.504,26.108,17,6,7,6,7,6,6,6,5,6,6,6,6,6,6,7
1,2.957,9.02,10.314,28,5,2,5,3,6,3,2,3,3,3,2,6,4,2,7
1,1.373,64.482,66.511,50,5,4,3,5,6,5,5,5,1,5,5,6,1,5,7
1,1.639,12.492,12.958,46,5,3,5,3,4,5,3,5,4,6,5,6,4,4,7
1,11.142,18.498,28.765,16,6,6,7,6,6,7,6,6,6,6,7,7,6,7,6
1,5.433,30.529,31.536,18,5,5,3,3,5,5,5,7,5,6,4,6,4,6,7
1,6.936,46.992,48.206,18,6,7,5,6,5,6,5,6,6,6,5,4,4,6,7
1,4.236,38.26,38.89,16,5,5,3,4,2,4,3,4,5,5,3,2,5,3,7
1,51.454,131.564,134.586,19,6,6,6,7,6,6,6,6,7,7,4,5,6,7,7
1,4.952,42.533,43.334,17,6,5,6,6,3,3,6,3,7,7,6,2,7,6,7
1,6.471,44.389,46.386,16,5,6,5,5,5,6,6,5,6,7,4,6,7,6,7
1,3.455,126.878,127.71,91,7,7,7,4,7,7,7,7,6,7,7,7,7,7,7
1,7.543,475.126,476.11,24,2,1,1,3,3,1,2,3,2,2,1,3,4,2,7
1,4.735,25.81,27.079,16,5,5,6,6,6,6,6,5,6,7,6,6,5,7,7
1,4.091,23.83,24.366,18,5,7,6,6,7,7,6,7,7,7,6,7,6,6,7
1,34.572,84.976,86.754,15,7,6,5,6,7,5,6,6,7,6,6,6,7,6,7
1,18.811,61.445,62.559,15,6,5,5,5,3,5,6,3,7,5,2,5,3,6,7
1,4.454,18.2,21.291,17,4,5,5,5,4,4,3,3,4,6,3,5,5,4,4
1,2.947,38.847,39.246,18,6,5,7,6,5,6,7,6,6,7,6,7,3,7,7
1,4.124,41.947,44.242,18,6,6,6,6,6,7,6,6,6,5,6,5,6,6,7
1,10.73,51.411,52.3,16,7,7,7,7,7,7,7,6,6,7,7,7,7,7,7
1,9.793,82.815,84.071,15,4,5,4,5,5,6,5,3,6,4,3,4,4,4,7
1,6.066,24.954,26.822,36,5,3,7,3,3,4,4,4,3,6,3,4,5,4,7
1,3.063,51.141,52.691,16,6,5,6,5,7,7,7,5,6,5,6,6,7,6,7
1,2.953,14.177,15.161,16,5,4,4,6,4,7,5,5,6,3,6,7,3,6,7
1,3.867,15.891,16.904,15,5,5,4,5,5,4,5,5,4,6,6,5,5,4,7
1,4.694,35.099,37.536,17,5,3,4,4,4,4,4,4,4,5,4,5,5,5,7
1,14.022,86.739,87.242,16,7,7,6,6,7,7,7,7,6,7,6,7,7,6,7
1,3.129,33.802,34.675,17,7,7,7,7,6,7,7,6,7,7,7,7,7,6,7
1,10.201,59.626,61.654,15,5,4,4,4,4,6,5,4,5,5,4,5,3,5,7
1,2.312,50.326,51.335,16,4,4,3,4,3,4,6,4,3,6,4,4,4,5,7
1,2.196,22.792,23.415,17,5,5,5,5,6,6,5,5,6,6,5,5,6,5,7
1,5.404,83.847,84.349,17,6,4,5,5,4,5,5,6,5,6,4,4,4,5,7
1,5.78,44.564,45.682,19,6,1,6,1,6,1,5,2,4,6,1,6,1,5,7
1,5.383,37.688,38.364,15,5,3,4,6,3,5,5,5,6,6,5,5,4,5,7
1,7.269,52.348,53.082,15,7,6,6,6,6,7,4,6,6,6,1,6,7,7,7
1,32.567,76.115,77.689,16,6,3,5,6,5,4,5,4,5,6,5,6,4,6,7
1,3.642,672.714,672.968,19,6,6,6,4,6,7,6,5,7,7,4,5,6,6,7
1,2.913,40.88,41.372,60,6,7,7,6,7,7,6,7,5,6,7,7,5,7,7
1,2.454,55.657,56.224,30,5,6,6,6,6,5,5,4,7,2,5,7,4,6,7
1,2.469,19.48,20.393,43,6,6,6,6,6,6,6,6,6,5,6,5,6,6,7
1,12.203,62.302,63.642,20,7,6,4,7,7,7,7,7,7,7,7,7,7,6,7
1,9.994,71.771,73.734,19,7,6,7,7,3,5,7,3,4,7,7,6,7,6,7
1,3.804,31.276,31.857,16,5,4,5,5,3,6,3,5,4,5,4,5,7,5,7
1,4.522,21.51,22.389,15,2,2,2,2,2,2,2,2,2,2,2,2,2,2,7
1,8.807,65.998,67.597,15,5,5,4,5,4,5,5,5,6,7,4,6,5,5,7
1,3.153,60.136,60.69,84,7,6,4,4,5,7,6,2,5,5,4,5,6,6,7
1,4.524,52.247,57.388,17,5,5,5,5,7,7,2,5,4,6,5,3,5,4,7
1,4.026,35.392,36.006,20,6,6,6,4,5,6,6,5,6,5,6,7,7,6,7
1,63.215,81.156,82.16,15,7,7,6,7,7,6,7,7,7,7,6,7,7,6,7
1,7.465,36.616,37.6,17,6,5,5,3,5,6,5,5,5,3,3,5,4,4,7
1,3.542,37.025,38.659,39,6,6,5,6,6,6,6,6,5,7,6,7,6,5,7
1,3.13,26.25,26.955,15,7,5,6,4,6,6,6,3,6,7,6,3,6,5,7
1,4.241,44.537,46.563,17,6,5,6,6,4,6,6,5,6,5,4,5,5,6,7
1,19.871,80.021,80.797,18,7,6,6,7,7,7,6,6,7,7,7,4,7,7,7
1,6.65,45.362,45.948,15,7,5,4,4,5,6,7,5,5,4,5,6,6,6,7
1,0,0,42.537,0,6,6,5,7,6,6,6,6,6,5,6,5,6,6,7
1,6.254,17.009,36.629,2,4,4,5,7,6,4,6,3,6,5,4,4,3,5,4
1,1.945,25.099,25.662,16,5,6,6,4,5,6,5,4,5,6,6,7,6,5,7
1,3.367,15.048,16.35,18,5,5,5,5,6,5,5,4,5,6,4,5,4,4,6
1,5.664,26.728,28.299,17,7,6,5,6,6,6,6,6,6,6,5,6,7,6,7
1,6.344,114.984,115.532,16,5,6,3,5,3,5,5,6,5,3,4,6,6,5,7
1,6.226,58.975,59.821,26,6,4,6,6,4,5,5,5,6,5,5,4,5,6,7
1,1.057,50.585,52.161,16,5,6,6,6,6,6,5,6,6,7,5,6,6,6,7
1,5.058,47.792,49.151,15,6,4,3,3,6,7,6,6,7,3,5,7,7,6,7
1,1.321,7.885,8.832,2,3,2,2,2,4,2,2,3,2,7,2,3,2,3,7
1,14.806,71.497,73.397,18,7,6,3,5,5,6,6,5,6,6,6,7,6,6,7
1,1.075,13.812,18.331,38,3,3,6,6,5,6,6,5,5,5,4,1,4,4,3
1,7.361,37.924,38.805,15,5,3,6,2,5,6,6,4,5,6,4,6,3,6,7
1,9.625,39.329,40.511,16,7,7,6,7,7,7,7,7,7,7,7,7,7,7,7
1,304.165,324.612,429.791,16,7,7,5,7,6,7,7,6,7,7,5,5,7,7,7
1,12.168,71.413,73.804,17,5,4,7,5,4,6,5,6,5,5,6,6,6,5,7
1,5.821,29.018,29.669,20,6,5,6,6,6,6,6,6,6,6,6,6,6,6,7
1,61.379,80.875,81.522,16,6,6,4,3,6,7,5,6,7,4,4,7,7,6,7
