Q1,Q4_1,Q4_2,Q4_3,Q4_4,Q6_1,Q6_2,Q6_3,Q6_4,Q6_5,Q6_6,Q6_7,Q6_8,Q6_9,Q6_10,Q6_11,Q6_12,Q6_13,Q6_14,Q6_15
1,3.193,40.165,41.25,41,7,5,6,7,6,6,5,5,4,6,5,7,5,6,7
1,2.108,17.733,27.546,6,5,4,6,5,4,7,5,6,6,6,5,4,6,5,7
1,4.328,27.983,28.622,17,5,5,6,3,3,6,5,6,6,6,4,6,6,6,7
1,2.199,17.838,18.252,40,1,1,1,6,1,1,1,6,1,1,1,1,1,1,7
1,3.494,49.682,54.55,16,5,4,5,4,3,5,5,5,5,5,5,4,5,4,7
1,13.794,38.447,41.343,17,6,6,6,5,4,6,4,6,5,5,7,5,7,5,7
1,6.968,54.638,55.692,16,7,6,3,4,6,7,6,7,6,5,5,7,5,6,7
1,4.523,33.217,33.932,15,5,5,5,5,5,5,6,5,6,6,5,6,5,6,7
1,7.89,42.458,42.915,16,7,4,5,4,6,7,7,3,7,7,5,6,5,6,7
1,10.644,50.643,52.614,16,5,1,6,2,5,6,5,4,5,5,3,7,4,4,7
1,4.152,56.973,57.834,17,6,3,6,5,2,5,5,4,7,5,5,2,5,5,7
1,14.579,57.531,58.13,18,6,5,4,6,7,6,6,5,5,3,5,4,7,5,7
1,5.494,66.771,68.027,18,5,6,6,5,5,6,5,5,6,6,4,7,6,6,7
1,1.771,12.971,13.825,15,6,6,5,4,3,3,5,4,3,6,4,5,4,6,7
1,10.005,65.941,68.045,19,6,7,5,6,5,7,7,7,7,7,7,7,7,7,7
1,5.327,59.298,60.068,18,6,5,6,7,7,6,5,6,4,7,6,7,5,6,7
1,3.882,35.917,36.796,15,7,7,6,6,6,7,6,6,7,7,7,7,7,7,7
1,2.633,43.306,43.351,38,7,6,7,7,6,7,7,3,7,7,7,6,6,7,7
1,1610.041,1622.923,1623.531,15,6,6,6,6,6,5,5,5,6,6,6,5,5,6,7
1,5.334,32.991,33.781,18,7,4,7,7,6,6,5,5,7,6,6,7,6,6,7
1,2.778,35.118,35.986,17,4,5,6,6,4,5,6,3,5,6,4,7,6,6,7
1,3.777,38.551,47.053,34,7,6,7,7,7,7,6,6,7,7,7,6,7,7,7
1,6.942,42.768,43.991,16,5,4,5,6,5,5,6,4,6,6,6,5,5,5,7
1,19.959,74.21,77.547,20,5,6,3,4,5,6,7,6,6,6,6,5,6,5,7
1,3.121,32.856,34.656,21,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
1,24.729,61.737,63.569,16,5,6,6,6,6,6,6,6,6,6,6,5,7,5,7
1,9.411,44.869,49.168,16,5,6,5,6,5,6,5,6,6,5,5,4,6,5,7
1,18.721,246.167,249.446,20,4,3,3,5,2,3,4,4,4,3,3,1,3,3,7
1,4.04,32.54,34.323,15,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
1,15.486,67.505,69.518,43,5,6,6,7,5,5,5,6,6,4,5,5,7,5,7
1,2.233,20.388,23.972,16,5,4,6,4,5,5,4,6,4,6,6,5,4,5,7
1,8.33,48.841,49.977,17,6,7,6,7,6,6,6,6,5,7,6,6,7,6,7
1,29.614,38.247,39.46,15,6,6,7,7,6,6,6,7,6,7,5,6,6,7,7
1,2.991,93.335,94.101,16,7,7,6,6,6,6,6,6,6,7,6,7,6,6,7
1,3.404,19.655,20.127,22,6,6,6,6,6,7,5,4,6,7,5,5,6,6,7
1,8.626,56.408,57.258,16,7,7,6,7,7,7,5,6,7,6,6,7,6,7,7
1,5.171,45.249,45.664,18,5,4,3,2,1,5,6,3,3,4,5,5,4,2,7
1,10.474,46.381,47.529,15,5,5,5,4,5,5,5,4,5,6,4,5,4,5,7
1,14.017,104.761,107.731,24,7,3,6,5,3,4,5,3,4,7,4,6,4,5,7
1,9466.413,9489.174,9490.255,15,5,5,5,4,6,6,6,5,5,5,6,6,6,6,7
1,6.204,33.95,35.232,15,7,6,7,7,7,7,7,7,7,7,7,7,7,7,7
1,3.625,47.061,48.202,16,6,5,5,6,6,6,6,5,5,6,6,5,5,5,7
1,16.907,55.665,57.1,15,5,5,5,5,5,5,5,5,3,6,4,5,5,6,7
1,4.132,111.845,114.797,15,7,6,5,6,6,6,6,5,6,6,6,5,6,7,7
1,2.393,23.42,24.486,16,7,6,7,7,7,6,7,7,7,7,6,7,6,7,7
1,5.252,31.146,32.04,16,6,6,6,7,6,7,6,5,7,7,7,6,6,6,7
1,9.904,80.328,81.163,88,6,6,4,7,5,7,6,6,5,5,6,7,6,7,7
1,7.957,37.158,40.009,15,6,5,5,6,5,7,5,6,6,6,5,6,6,5,7
1,8.002,81.729,81.852,57,6,5,2,2,5,5,6,5,3,5,2,6,6,5,7
1,1.97,76.158,77.26,57,7,5,5,7,5,6,6,5,6,7,7,7,6,7,7
1,12.249,59.265,60.006,18,6,6,5,6,4,5,7,3,3,7,5,6,4,5,7
1,2.616,61.168,63.132,22,7,7,6,7,7,7,7,7,5,6,7,7,7,7,7
1,3.188,25.656,26.181,41,7,7,5,4,6,6,5,7,5,3,4,6,6,7,7
1,5.396,114.768,115.298,16,6,3,4,3,6,6,5,2,6,5,4,6,6,6,7
1,2.534,26.155,26.913,22,5,6,7,6,6,6,6,7,5,6,5,6,5,6,7
1,5.528,29.545,30.826,16,6,6,5,6,5,6,6,6,6,6,5,6,6,6,7
1,1.466,36.635,39.205,41,5,6,6,4,4,6,6,6,5,5,5,5,7,5,7
1,7.605,15.919,21.6,15,4,4,5,4,4,5,4,4,3,5,4,4,5,4,7
1,3.087,42.883,43.996,15,6,4,4,6,4,5,6,5,6,5,4,3,2,6,7
1,11.591,58.23,59.084,34,6,7,7,7,7,7,6,6,6,5,7,6,6,6,7
1,2.713,11.749,14.392,19,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
1,11.194,55.345,56.562,15,6,7,6,4,7,7,6,6,6,7,7,7,7,7,7
1,2.068,15.299,17.134,16,7,7,6,7,6,7,7,7,7,7,7,6,6,7,7
1,5.815,41.837,42.848,17,6,6,6,7,6,6,6,6,6,7,7,6,7,6,7
1,8.012,40.772,42.289,17,6,6,5,6,5,5,5,6,6,6,6,6,6,5,7
1,5.893,66.491,67.655,18,5,4,2,6,2,6,5,3,6,6,3,6,6,5,7
1,8.97,51.347,52.298,19,5,4,5,7,3,5,5,3,3,6,7,5,6,5,7
1,2.094,49.931,55.205,70,5,6,6,6,6,5,6,6,5,5,6,6,6,6,7
1,6.003,34.754,35.996,16,7,7,6,7,7,7,7,6,7,7,7,7,7,7,7
1,2.11,48.407,49.386,81,3,6,4,4,5,3,6,6,4,6,3,5,6,5,7
1,9.097,92.71,96.538,19,5,6,5,1,6,5,5,5,7,6,3,6,7,5,7
1,3.293,24.034,25.234,16,6,6,6,6,6,6,6,5,6,6,6,6,6,6,7
1,5.465,51.289,52.892,15,7,7,6,6,6,4,7,4,6,7,6,7,5,7,7
1,3.412,32.77,34.202,17,5,2,1,2,1,6,3,2,3,1,1,5,1,2,7
1,5.926,53.868,54.594,17,6,7,5,6,6,7,6,6,6,6,7,6,5,6,7
1,5.225,28.619,29.561,16,7,7,7,1,7,7,3,7,7,7,7,7,7,7,7
1,2.871,36.148,37.397,15,5,5,4,5,4,5,6,6,5,5,4,4,5,5,7
1,5.726,35.579,36.488,17,7,6,7,4,7,7,7,7,7,4,3,7,7,7,7
1,2.781,33.421,34.677,19,4,6,3,4,4,5,5,5,6,4,4,3,5,3,7
1,4.079,34.275,36.11,19,6,5,5,6,7,6,6,5,5,5,2,6,6,5,7
1,3.37,31.064,31.09,39,6,7,7,7,7,7,7,7,7,7,6,7,7,6,7
1,22.369,97.867,98.557,16,7,7,6,6,7,7,7,7,7,6,7,6,7,7,7
1,3.115,37.796,39.591,17,7,6,5,7,5,6,7,3,6,6,7,4,6,4,7
1,1.475,11.247,12.059,39,4,4,3,5,3,5,3,4,4,5,6,2,5,3,7
1,10.767,53.739,54.43,18,5,6,5,6,4,5,5,5,5,6,5,6,5,5,7
1,2.947,35.755,36.869,15,5,5,4,1,4,6,6,6,5,4,6,7,1,5,7
1,3.783,43.064,43.076,37,6,6,5,6,7,6,6,7,5,5,5,5,6,6,7
1,4.179,31.875,34.062,20,6,7,7,5,7,7,7,7,6,7,7,7,5,6,7
1,5.829,43.632,45.061,16,6,3,5,5,6,6,5,7,5,6,3,2,4,3,7
1,3.152,61.698,62.782,19,3,6,4,4,7,6,3,6,6,5,5,4,5,6,7
1,3.094,42.191,42.866,22,3,2,5,2,2,5,5,2,4,5,4,4,2,3,7
1,3.35,27.689,29.417,19,6,5,5,5,6,6,6,6,6,5,6,6,6,6,7
1,3.727,34.911,37.295,16,6,6,7,7,7,7,7,7,6,6,6,7,7,6,7
1,1.624,47.089,47.958,17,5,5,6,4,7,3,2,4,6,7,4,6,7,6,7
1,5.262,30.485,30.932,17,7,6,6,6,5,7,6,5,7,5,6,6,7,7,7
1,3.513,42.911,46.649,26,5,6,6,6,5,6,6,6,5,5,6,6,6,6,7
1,9.075,45.67,47.26,17,6,6,6,6,6,6,5,5,6,6,5,5,7,6,7
1,42.641,73.178,74.823,15,5,3,3,4,5,5,6,4,5,5,4,6,3,5,7
1,4.569,57.062,64.296,16,5,5,4,6,6,7,7,6,6,5,6,5,5,6,7
1,16.081,58.332,59.774,17,6,6,5,4,3,5,3,4,5,6,4,4,2,5,7
1,35.633,35.633,35.673,1,7,7,6,7,7,7,7,7,3,5,7,7,5,7,7
1,5.734,12.072,13.372,16,5,5,5,4,5,5,6,5,4,6,4,5,4,4,7
1,4.979,35.935,37.277,17,7,6,5,5,6,7,5,5,6,7,5,6,6,6,7
1,4.566,52.262,54.274,17,6,6,5,7,6,6,6,6,6,5,7,6,6,6,7
1,45.498,103.624,104.274,21,6,7,5,7,6,6,5,7,6,5,6,2,6,5,7
1,1.469,117.265,117.816,37,7,3,3,7,3,7,7,7,7,6,7,7,7,7,7
1,6.063,6.063,11.081,1,2,2,2,2,2,2,2,2,2,2,2,2,2,3,7
1,6.001,93.704,94.568,22,6,6,7,7,6,6,3,5,7,7,5,7,7,6,7
1,9.879,50.52,51.565,16,6,5,6,6,6,5,5,5,6,6,5,6,6,5,7
1,10.585,47.877,48.718,17,5,6,3,4,5,5,4,7,5,5,3,3,5,5,7
1,25.342,70.359,71.336,17,5,5,3,3,6,5,7,2,7,7,5,7,5,6,7
1,6.051,49.552,50.563,16,5,3,4,3,3,4,5,5,5,3,4,5,2,4,7
1,5.455,16.253,16.976,17,5,5,6,5,5,5,5,5,6,5,6,6,5,5,7
1,5.623,53.796,55.035,19,5,5,2,4,3,6,6,2,3,6,5,4,6,5,7
1,10.877,141.353,142.705,23,5,4,4,4,5,4,4,5,4,4,4,5,5,4,7
1,10.385,61.929,62.78,17,6,6,5,7,6,6,5,5,7,7,6,7,6,6,7
1,18.704,77.471,78.74,15,5,6,6,6,5,5,6,6,6,6,7,6,6,6,7
1,3.908,10.795,13.917,16,2,4,1,3,7,5,2,1,6,5,3,2,2,3,4
1,3.762,63.225,66.329,16,6,6,5,6,5,6,5,4,6,6,6,6,5,5,7
1,4.427,55.275,55.816,21,7,7,5,6,5,7,7,4,7,7,6,5,6,7,7
1,3.899,38.216,43.089,17,3,5,2,3,2,5,3,6,6,5,4,4,4,3,7
1,2.745,64.024,68.973,17,4,4,5,4,4,4,4,5,5,5,4,4,5,4,7
1,15.346,79.369,80.492,17,7,7,7,7,7,6,7,7,7,7,7,7,7,6,7
1,11.303,77.391,78.853,15,6,5,6,5,7,7,6,6,5,5,5,7,4,6,7
1,5.054,15.06,16.121,15,6,6,6,6,6,7,6,6,6,6,6,7,6,6,7
1,9.499,67.466,68.111,16,6,6,5,5,5,6,6,4,5,6,6,6,6,5,7
1,14.949,81.798,83.94,16,6,7,7,6,6,7,6,7,6,6,6,7,6,5,7
1,5.542,23.095,23.602,21,5,5,6,4,4,5,6,5,5,6,6,6,7,5,7
1,12.707,62.281,63.63,15,7,7,6,7,7,7,7,6,6,7,7,7,7,7,7
1,8.623,81.863,83.749,25,7,3,7,7,6,7,7,7,6,7,6,7,4,7,7
1,4.238,50.114,53.122,20,7,7,3,7,5,6,7,6,6,6,7,7,6,6,7
1,4.597,28.767,29.731,17,6,5,4,6,6,6,6,6,6,5,6,6,6,5,7
1,3.392,12.996,13.755,16,3,2,4,5,3,2,7,6,4,4,2,2,3,4,3
1,5.333,37.302,37.876,16,7,7,6,6,5,6,7,5,7,7,6,6,7,6,7
1,11.541,71.643,72.437,28,2,3,3,4,5,2,4,3,6,6,3,4,3,2,7
1,10.824,59.238,60.486,17,6,5,5,6,6,5,5,7,6,6,6,6,6,6,7
1,0,0,32.524,0,6,5,6,6,6,5,6,4,7,5,5,6,6,6,7
1,8.763,21.458,23.518,18,5,5,6,6,5,5,4,6,6,5,4,5,6,5,7
1,9.821,56.458,57.582,15,5,5,5,5,5,6,6,5,5,5,5,6,3,5,7
1,1.929,56.454,62.44,33,4,4,4,4,4,5,4,4,4,4,4,4,4,4,1
1,6.955,56.842,57.704,40,6,5,4,7,4,5,4,5,4,4,5,5,5,5,7
1,7.411,49.232,49.98,15,7,7,7,7,5,7,7,6,5,7,7,7,7,7,7
1,5.516,42.265,44.126,16,7,1,7,7,7,5,7,4,7,7,1,7,1,7,7
1,4.263,39.881,40.975,16,7,7,5,6,7,7,7,7,7,6,7,7,7,6,7
1,4.38,23.651,24.274,16,6,5,4,5,6,6,6,6,5,5,5,5,6,6,7
1,5.71,67.6,68.452,22,7,5,6,5,6,5,6,3,6,7,2,6,7,5,7
1,4.331,23.025,23.619,17,5,6,5,5,4,5,5,7,6,7,3,5,4,4,7
1,91.764,141.017,142.041,17,6,7,7,6,6,6,6,7,6,7,7,6,7,6,7
1,7.279,54.258,55.336,15,7,7,6,7,5,7,7,7,7,5,7,7,7,6,7
1,14.22,66.225,67.897,15,6,3,7,4,5,3,5,3,6,6,4,5,4,5,7
1,6.853,61.161,62.458,51,6,7,3,7,5,6,6,2,5,6,5,7,7,6,7
1,2.337,17.455,18.285,15,7,7,5,6,7,7,7,7,7,4,7,7,6,7,7
1,13.269,52.951,53.316,20,5,3,6,5,5,5,6,4,5,5,5,6,6,6,7
1,4.629,62.962,63.752,61,6,3,5,4,6,5,6,5,5,6,6,6,6,6,7
1,3.393,44.471,45.869,15,5,4,5,4,4,6,6,4,6,6,4,6,6,5,7
1,10.632,90.11,91.964,16,7,5,4,5,6,7,6,7,6,7,5,7,4,6,7
1,7.929,32.283,32.792,46,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
1,8.861,52.084,53.136,17,6,6,5,7,2,7,6,6,7,7,6,6,7,7,7
1,5.217,43.859,44.731,17,6,4,5,6,5,5,5,5,5,5,5,5,4,6,7
1,6.076,74.195,75.087,31,6,6,4,6,5,6,5,5,5,4,5,6,5,5,7
1,2.357,25.557,25.976,59,5,4,5,2,3,4,3,3,5,4,2,4,5,5,7
1,26.211,128.559,129.497,22,4,6,5,6,5,3,5,5,4,3,5,5,5,6,7
1,10.7,43.534,44.141,20,5,3,3,4,3,5,5,3,6,6,5,5,6,5,7
1,5.284,67.65,68.877,40,6,7,6,6,3,6,6,6,6,6,5,7,6,6,7
1,12.676,57.878,58.736,16,5,5,6,4,3,5,5,3,2,6,6,5,5,5,7
1,11.435,71.875,73.206,15,7,7,7,7,6,7,7,7,6,6,6,7,7,7,7
1,4.733,28.811,29.945,15,7,6,7,7,7,7,6,6,7,7,7,7,7,7,7
1,17.828,80.839,81.812,16,6,6,5,6,6,6,7,3,7,5,7,6,7,6,7
1,9.654,49.789,50.367,17,6,5,6,5,7,7,7,7,7,7,6,7,4,7,7
1,3.982,23.328,24.261,15,7,6,6,6,6,6,6,6,6,6,6,6,6,6,7
1,5.356,32.808,33.482,15,5,5,4,5,2,5,3,6,6,5,3,5,6,5,7
1,4.717,60.857,62.273,20,5,5,5,5,3,6,4,5,3,4,5,5,6,5,7
1,2.684,33.501,34.454,21,4,2,2,2,4,4,4,4,4,4,2,6,4,4,7
1,129.315,146.196,147.797,15,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
1,3.477,41.282,42.593,18,6,6,5,4,6,6,6,6,5,4,5,5,5,6,7
1,5.129,85.145,86.594,17,7,7,7,7,7,6,7,7,6,7,6,7,7,7,7
1,4.228,38.88,40.621,17,6,6,6,7,5,7,7,3,5,6,4,4,7,6,7
1,9.209,40.696,42.231,15,5,5,3,5,3,6,4,6,5,2,5,6,6,4,7
1,2.159,45.332,48.066,18,5,6,6,6,6,6,4,6,5,7,6,6,6,6,7
1,3.1,44.03,44.736,15,5,6,4,5,5,5,7,2,3,6,6,5,5,5,7
1,3.945,51.629,53.21,47,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
1,7.506,43.918,44.811,15,7,5,6,7,5,6,2,5,6,7,6,6,6,5,7
1,8.948,29.485,31.086,15,5,4,4,6,5,5,5,5,6,6,4,5,6,5,7
1,2.957,18.853,19.625,15,7,7,6,6,7,6,6,7,6,7,6,6,7,7,7
1,8.072,39.965,43.246,15,7,4,7,6,6,4,7,5,5,7,4,5,5,5,7
1,17.129,49.837,51.722,20,6,6,6,6,6,5,5,7,7,5,6,6,6,5,7
1,6.241,39.513,40.396,19,6,6,6,6,6,5,7,5,6,6,5,6,5,5,7
1,5.065,19.712,20.977,16,4,4,3,4,3,4,4,3,5,5,3,5,4,5,7
1,9.817,48.475,50.794,15,5,3,3,3,5,3,5,5,5,3,3,3,5,5,7
1,20.696,80.103,81.031,15,6,6,6,6,6,6,4,6,6,6,6,6,6,6,7
1,4.445,26.854,27.637,17,7,6,6,6,6,7,6,6,7,6,6,6,7,6,7
1,10.064,210.488,211.186,45,5,5,5,5,3,5,4,4,5,6,5,5,6,4,7
1,4.575,40,41.182,15,6,3,3,6,4,5,6,4,3,6,3,6,7,5,7
1,1.787,11.611,12.302,15,6,6,7,6,7,7,6,6,5,6,5,6,7,7,7
1,6.279,40.141,40.926,52,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
1,3.332,34.822,35.928,16,5,4,4,4,4,6,5,4,6,5,5,5,5,5,7
1,6.267,49.706,50.524,19,5,5,5,2,6,4,5,6,7,5,5,5,3,7,7
1,12.568,527.296,528.519,78,5,3,4,7,2,6,6,7,4,6,7,6,7,6,7
1,15.203,54.811,55.933,15,7,4,6,6,3,6,5,5,3,7,6,6,6,5,7
1,11.383,48.969,49.936,15,7,5,5,5,5,3,5,7,5,6,6,3,4,6,7
1,7.376,43.073,45.106,16,6,5,5,6,6,5,6,5,6,6,6,6,5,6,7
1,2.794,27.173,29.321,16,4,6,4,5,5,6,6,6,6,6,6,4,5,5,7
1,3.865,32.633,34.616,15,6,5,7,5,5,5,5,5,6,5,6,3,3,5,7
1,4.485,45.902,47.573,15,7,4,1,7,1,7,7,7,6,7,7,7,1,6,7
1,4.703,40.74,41.793,19,4,4,5,7,4,4,4,5,5,4,5,4,5,4,7
1,6.508,41.749,45.922,15,6,5,7,7,7,7,7,5,7,7,7,6,6,5,7
1,14.337,70.365,78.427,16,7,4,3,7,5,4,7,4,5,7,5,5,5,5,7
1,3.882,34.749,35.43,16,6,6,6,6,6,6,5,5,6,6,7,7,7,6,7
1,2.838,35.006,36.778,18,6,6,6,5,5,5,6,6,5,7,5,6,6,6,7
1,18.932,59.368,59.877,15,7,5,6,7,6,4,5,4,6,7,6,5,5,6,7
1,2.425,17.206,18.426,17,6,6,6,5,5,5,4,5,3,5,6,6,5,6,7
1,1.753,13.529,32.856,15,6,6,6,5,5,5,6,6,6,5,6,6,6,7,7
1,2.462,28.247,29.539,24,6,7,6,6,7,5,6,6,6,6,5,6,5,5,7
1,12.521,48.652,49.466,16,7,7,7,7,3,7,7,6,7,6,7,7,7,7,7
1,8.579,50.789,52.178,18,5,5,4,5,3,4,4,6,5,5,6,4,5,4,7
1,5.825,27.179,27.535,16,6,6,7,7,6,6,5,5,7,7,6,5,7,6,7
1,23.245,62.229,70.862,15,5,6,7,6,7,5,6,6,6,5,7,5,6,7,7
1,8.825,36.894,37.743,19,6,7,4,6,6,6,5,6,7,5,6,5,7,6,7
1,1.783,11.493,14.53,15,6,6,6,5,5,6,5,6,5,5,6,6,6,7,6
1,2.801,47.449,49.337,18,5,6,6,5,6,5,6,6,6,6,6,6,7,6,7
1,0,0,45.958,0,5,3,5,5,5,5,4,5,5,5,2,5,3,5,7
1,8.542,82.678,84.062,16,6,6,4,7,5,4,7,3,5,7,4,7,5,6,7
1,6.251,63.78,64.586,37,6,5,5,5,6,4,6,4,6,5,4,6,4,5,7
1,1.112,62.492,63.066,80,5,5,6,6,5,6,4,6,4,5,5,6,4,6,7
1,1.692,27.596,30.514,24,4,4,2,4,2,3,4,3,3,5,6,4,2,5,5
1,53.427,204.963,209.987,23,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
1,2.993,29.896,31.059,15,6,5,2,3,1,4,6,7,7,4,2,2,1,5,7
1,2.432,34.493,39.768,22,6,6,5,6,5,6,5,5,3,5,4,3,7,5,7
1,4.916,49.469,51.308,18,7,4,7,7,7,6,7,6,6,6,7,7,5,7,7
1,28.895,79.103,80.251,15,6,6,6,6,6,6,6,6,6,6,6,7,6,6,7
1,3.485,42.589,44.442,18,7,2,7,7,7,7,5,2,7,4,7,4,1,7,7
1,4.484,27.842,28.539,15,6,7,6,5,7,7,6,7,7,6,5,6,6,6,7
1,5.688,52.45,53.984,17,7,7,7,7,7,7,6,7,7,7,7,6,7,7,7
1,2.493,20.196,21.45,20,6,6,5,5,5,4,5,5,4,5,3,4,7,5,7
1,2.129,19.465,20.432,16,7,6,7,6,6,6,6,7,6,7,6,6,6,6,7
1,1.823,32.411,33.666,42,6,7,6,6,6,6,6,6,6,6,6,6,6,6,7
1,5.03,103.512,104.436,18,6,6,7,6,7,6,6,6,6,7,7,5,6,6,7
1,6.776,6.776,430.046,1,6,5,6,4,5,5,5,5,5,4,5,4,7,5,7
1,5.848,64.596,65.653,15,6,4,5,3,5,5,6,3,7,6,3,3,2,5,7
1,5.488,66.338,67.876,17,6,4,6,5,6,5,5,5,4,6,6,6,4,6,7
1,2.298,83.967,84.819,69,5,4,3,3,3,3,7,3,3,6,4,6,3,5,7
1,1.69,10.051,10.59,15,6,5,4,5,6,5,6,5,4,6,6,6,6,5,6
1,3.894,41.983,42.825,18,7,7,1,7,7,7,7,7,7,6,7,7,7,7,7
1,10.071,37.592,38.527,17,5,7,6,6,6,6,6,6,6,6,5,6,7,6,7
1,6.769,99.177,105.322,91,7,6,6,6,7,7,6,4,5,7,5,5,5,6,7
1,9.834,28.833,32.156,15,6,7,7,5,7,6,6,6,6,7,6,7,6,6,7
1,3.739,38.394,39.491,18,7,6,2,6,6,6,6,6,6,6,6,6,7,5,7
1,7.16,47.222,48.761,17,6,7,6,7,6,7,6,6,5,5,6,5,5,6,7
1,0.819,17.891,18.564,52,5,5,5,4,5,5,5,5,6,7,4,5,5,6,7
1,10.043,33.418,34.22,18,4,4,4,4,3,4,3,5,4,4,4,4,3,4,7
1,5.814,78.133,80.661,17,5,3,5,6,6,5,4,5,6,6,3,5,5,4,7
1,10.839,66.267,68.419,16,7,5,6,3,6,6,7,4,5,7,4,7,6,6,7
1,11.991,101.015,102.003,38,5,4,6,4,3,4,2,3,5,5,5,6,4,5,7
1,4.008,50.4,51.302,17,7,5,6,5,6,4,6,5,5,6,3,7,4,6,7
1,8.148,24.132,29.05,22,4,4,6,5,4,6,3,2,4,2,7,6,4,7,7
1,5.781,36.616,37.725,16,6,5,5,6,6,6,5,6,6,5,5,6,6,6,7
1,2.879,58.784,60.214,16,6,6,6,7,6,6,5,6,7,6,6,7,7,5,7
1,5.581,40.955,42.102,15,5,2,4,4,4,5,5,3,6,6,4,4,5,6,7
1,3.156,178.766,179.936,60,5,6,6,5,5,5,5,5,5,5,5,5,6,5,7
1,110.113,362.767,364.066,15,7,3,5,7,7,7,7,7,5,7,7,7,5,7,7
