Q1,Q4_1,Q4_2,Q4_3,Q4_4,Q6_1,Q6_2,Q6_3,Q6_4,Q6_5,Q6_6,Q6_7,Q6_8,Q6_9,Q6_10,Q6_11,Q6_12,Q6_13,Q6_14,Q6_15
1,4.234,23.104,32.845,16,6,5,6,5,5,6,6,6,6,6,6,5,7,5,7
1,4.674,35.775,37.067,18,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
1,22.378,78.337,79.447,16,6,6,6,6,6,6,6,6,6,5,6,5,6,6,7
1,16.503,63.823,64.611,52,6,4,6,4,5,6,5,6,6,6,4,6,7,5,7
1,10.162,46.483,47.393,18,5,6,6,5,5,5,5,5,5,6,6,5,6,5,7
1,7.584,39.961,40.921,15,5,5,2,5,3,5,3,4,5,5,3,3,4,4,7
1,4.99,72.22,74.4,23,6,5,5,4,3,6,5,5,5,4,5,5,6,4,7
1,4.123,45.231,46.771,19,2,1,1,1,4,1,1,1,4,2,1,1,3,2,7
1,6.73,43.906,44.533,16,6,7,6,6,5,6,6,6,4,6,7,6,7,6,7
1,6.988,57.211,59.673,58,6,6,6,5,6,6,6,6,6,6,4,6,6,6,7
1,11.19,47.975,50.82,31,5,6,4,4,6,5,4,5,6,5,4,4,5,6,7
1,2.682,64.65,70.784,15,6,6,6,6,5,6,6,7,7,6,6,6,7,6,7
1,4.427,57.678,59.362,19,7,7,5,5,6,7,6,6,5,6,2,6,6,7,7
1,9.059,41.032,41.715,15,7,7,6,7,5,6,6,5,5,6,6,5,7,6,7
1,25.964,43.952,45.882,15,4,5,5,5,3,5,5,3,3,4,6,4,6,4,4
1,34.672,173.457,184.733,20,4,6,5,6,5,6,6,6,6,6,6,6,7,6,7
1,9.973,42.861,45.921,16,5,6,5,5,6,5,6,6,7,6,5,6,6,6,7
1,4.07,61.834,63.222,18,5,6,5,6,5,5,5,5,6,6,6,5,6,5,7
1,2.634,42.757,43.526,27,6,7,6,6,6,6,6,6,6,5,6,6,6,6,7
1,4.804,27.253,30.437,16,6,6,6,5,6,6,6,7,6,6,3,5,6,6,7
1,9.376,560.372,561.273,18,7,7,4,7,6,7,6,6,7,6,5,7,7,5,7
1,15.596,88.02,91.016,17,5,5,4,5,5,5,5,5,4,5,5,5,4,5,7
1,16.967,189.625,191.752,19,5,6,6,7,4,6,6,4,4,5,6,6,6,5,7
1,6.031,24.044,26.545,16,7,7,7,5,7,7,7,6,7,5,7,7,7,7,7
1,21.657,122.948,138.324,17,7,6,6,6,6,6,6,6,7,6,6,6,6,6,7
1,2.477,31.372,35.483,17,5,5,6,4,6,7,7,7,5,6,5,7,4,7,7
1,3.988,116.717,118.251,16,5,4,3,4,5,5,4,5,5,4,5,5,4,6,7
1,10.719,200.657,201.406,16,5,5,6,4,5,4,5,4,6,5,4,5,6,5,7
1,15.775,71.416,75.92,17,6,6,2,4,3,6,4,6,6,4,6,5,6,5,7
1,21.412,97.92,99.062,17,7,7,7,7,7,7,7,4,7,7,7,7,7,7,7
1,5.027,35.473,36.576,20,6,7,3,5,6,7,6,5,7,4,5,6,6,6,7
1,12.446,76.386,78.461,16,7,7,6,7,6,7,7,7,6,6,7,7,7,7,7
1,5.691,31.573,32.502,16,2,6,2,6,4,6,6,6,6,6,6,6,6,2,7
1,3.051,59.662,60.818,20,4,4,6,6,4,5,4,7,4,4,4,4,4,5,7
1,9.936,81.48,82.866,20,4,5,4,7,4,4,4,3,5,5,4,6,4,3,7
1,5.103,37.505,43.304,15,6,6,5,6,5,6,5,6,5,5,6,6,6,5,7
1,5.105,36.425,37.141,17,6,6,6,7,6,6,6,6,6,4,6,6,6,6,7
1,7.335,53.991,54.565,75,7,7,6,5,7,7,7,7,7,7,6,7,5,7,7
1,1.307,21.973,25.196,23,6,7,5,6,4,3,7,4,6,5,5,4,6,4,7
1,6.593,35.276,38.359,17,7,7,7,7,7,7,6,6,7,7,7,7,7,7,7
1,84.086,291.208,318.294,16,7,7,6,4,6,6,7,6,7,7,6,7,7,6,7
1,4.336,37.957,39.825,18,6,6,4,6,4,6,7,6,6,7,6,6,6,5,7
1,11.772,64.709,67.194,18,7,7,4,7,6,4,7,5,6,7,6,7,5,6,7
1,5.078,90.74,91.563,94,7,5,4,3,5,4,4,4,5,3,3,7,2,4,7
1,6.346,16.518,20.102,19,4,3,4,4,4,3,4,3,4,4,4,4,3,4,4
1,3.053,44.73,46.149,16,7,7,7,5,7,6,5,6,6,6,5,7,7,6,7
1,3.293,29.323,30.767,17,7,7,7,6,7,7,7,6,7,7,7,7,5,7,7
1,7.446,32.43,33.528,15,5,6,6,4,6,6,6,5,7,7,5,4,6,4,7
1,7.669,49.777,50.539,19,6,3,4,4,3,4,5,6,2,4,4,3,1,5,7
1,6.795,73.448,74.351,72,7,7,6,4,6,7,6,7,6,6,2,7,7,5,7
1,2.775,130.131,131.72,46,5,5,5,5,5,6,6,5,6,5,5,5,4,5,7
1,45.853,86.004,86.976,17,4,4,5,5,3,4,4,5,5,5,5,5,5,5,7
1,10.563,53.553,54.24,16,5,5,4,7,5,6,7,7,5,5,7,7,7,7,7
1,5.465,18.296,18.963,15,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
1,30.407,30.407,37.871,1,7,6,6,7,7,7,7,6,7,6,7,6,7,7,7
1,6.089,75.371,76.475,20,6,7,3,5,6,7,6,6,6,5,6,7,3,6,7
1,1.499,23.884,23.896,41,2,5,6,4,4,7,5,6,4,6,5,5,5,4,7
1,9.545,35.027,35.467,17,7,7,7,7,7,7,7,7,7,7,7,6,7,7,7
1,4.223,31.93,34.358,15,4,3,5,4,5,3,5,5,5,3,3,5,3,3,7
1,4.099,37.596,39.235,15,6,7,6,5,7,6,6,6,6,7,6,7,6,6,7
1,3.752,46.102,46.626,19,6,4,6,3,5,6,5,6,5,6,5,6,5,5,7
1,4.527,59.756,60.255,20,6,7,4,3,5,6,3,2,5,6,5,5,4,5,7
1,3.465,35.558,37.174,19,7,7,6,7,5,7,6,6,5,7,7,6,7,6,7
1,26.94,67.725,68.353,16,6,6,6,6,4,6,6,5,5,6,5,5,5,5,7
1,3.011,16.96,19.396,21,3,1,3,5,5,4,5,5,6,4,4,5,3,4,4
1,89.622,131.19,131.989,17,7,6,6,7,6,7,7,6,5,7,7,7,7,7,7
1,9.077,19.957,23.654,16,6,6,5,5,7,7,6,6,5,6,6,7,7,6,5
1,11.941,21.205,30.613,15,6,6,6,7,6,7,6,7,6,6,7,5,7,5,7
1,12.218,48.033,51.45,16,5,5,5,6,5,2,5,5,3,5,3,2,4,5,7
1,2.021,25.17,26.216,27,7,6,7,7,6,7,7,6,7,6,6,6,7,6,6
1,4.367,20.143,21.09,17,7,7,7,7,6,7,6,7,6,6,7,7,7,7,7
1,3.553,15.337,16.421,15,4,4,4,4,4,3,4,4,3,4,4,4,4,4,4
1,14.77,95.215,96.312,20,6,6,5,2,5,7,2,4,2,5,4,1,5,2,7
1,2.308,2.308,76.959,1,5,5,6,4,2,4,5,3,7,5,2,3,6,4,7
1,3.362,118.4,119.805,48,6,5,3,3,2,5,5,2,5,7,2,6,1,5,7
1,4.202,41.64,42.362,17,5,4,6,6,5,4,6,5,5,6,5,6,4,5,7
1,1.771,12.258,13.135,18,5,2,3,6,4,4,3,1,6,3,1,7,5,2,2
1,2.977,14.876,17.792,18,4,3,4,3,4,4,4,4,3,4,4,2,6,5,7
1,6.047,43.22,44.04,17,5,5,3,5,6,5,5,3,5,5,2,6,5,6,7
1,4.725,48.745,48.776,20,6,6,6,6,6,6,6,6,6,6,6,7,6,6,7
1,17.721,82.907,83.644,17,6,6,6,7,6,6,7,7,6,7,6,7,7,6,7
1,5.552,55.535,59.773,17,6,7,6,6,7,6,6,6,5,6,5,6,4,6,7
1,5.535,41.465,42.231,15,7,6,7,7,6,6,7,4,6,7,7,7,5,7,7
1,13.061,107.86,110.13,15,7,7,5,4,6,6,5,2,6,7,6,3,7,7,7
1,3.75,110.475,111.519,79,7,7,4,5,7,7,7,5,6,7,7,5,7,7,7
1,11.193,86.972,88.12,18,6,6,6,6,3,6,7,6,6,6,7,6,6,6,7
1,5.518,65.037,66.399,16,6,7,6,6,6,6,6,6,7,6,7,7,6,6,7
1,12.58,81.738,82.66,68,5,6,5,6,3,5,4,5,5,4,5,4,7,5,7
1,2.019,11.996,13.807,17,6,6,7,5,6,6,6,6,5,5,5,5,6,3,6
1,10.942,77.63,78.518,15,6,4,5,5,6,4,6,6,5,6,5,6,4,5,7
1,1.248,36.784,43.079,46,6,6,6,4,5,3,6,4,4,6,4,4,6,6,7
1,2.157,16.714,18.743,17,7,7,7,6,6,6,6,7,6,6,7,6,7,7,7
1,1.537,32.905,34.038,54,7,7,7,6,6,7,7,6,7,6,7,6,6,6,7
1,2.417,17.61,18.59,19,5,5,6,5,4,6,5,6,4,5,4,5,5,4,7
1,9.293,57.332,58.499,16,7,7,6,7,6,7,5,5,6,6,6,6,7,7,7
1,586.083,768.517,769.983,17,6,6,5,6,7,6,6,7,7,5,7,7,6,7,7
1,4.65,53.314,54.618,16,7,7,6,6,7,7,5,6,6,5,6,6,6,6,7
1,11.255,61.119,62.294,15,6,4,6,4,5,5,4,5,3,5,6,6,6,4,7
1,3.346,25.436,26.842,15,5,1,2,5,7,2,5,2,6,5,1,1,3,2,7
1,8.049,134.521,140.138,19,6,5,5,6,6,6,6,6,6,6,6,6,6,6,7
1,3.82,32.444,33.326,16,6,5,6,5,6,6,5,6,6,5,5,6,7,6,7
1,9.301,83.109,84.499,16,6,6,7,7,7,5,7,6,6,6,6,5,7,6,7
1,137.643,145.896,147.285,16,6,6,5,6,6,6,7,6,6,6,6,5,6,6,5
1,2.626,50.63,51.005,22,5,5,3,5,1,7,3,3,3,3,5,1,1,3,7
1,3.752,18.959,20.26,15,5,5,5,5,5,5,5,5,5,5,5,5,5,5,7
1,63.505,78.541,79.316,20,5,4,4,3,4,5,6,4,5,4,4,4,5,4,4
1,2.412,15.065,18.573,15,6,6,6,6,6,6,6,6,6,6,6,6,6,6,7
1,7.248,50.241,51.103,18,5,7,6,7,6,6,6,7,6,4,6,6,5,6,7
1,2.944,47.135,48.035,23,6,6,6,4,5,5,6,6,5,5,4,6,6,5,7
1,3.697,46.819,48.079,17,6,6,5,5,6,5,5,5,5,5,5,6,6,6,7
1,4.922,30.108,31.375,16,6,7,6,6,7,7,7,7,6,7,7,7,7,7,7
1,8.474,45.832,47.081,15,5,5,5,4,4,4,5,4,5,6,5,5,4,4,7
1,3.387,18.694,19.091,48,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
1,8.022,35.172,36.87,15,6,7,6,6,6,6,6,6,6,6,7,6,6,6,7
1,5.318,45.146,46.944,15,6,7,4,7,4,6,6,5,7,6,4,7,7,5,7
1,1.778,54.25,56.516,17,7,6,6,6,6,6,6,6,6,6,6,7,6,6,7
1,1.812,51.773,53.158,18,5,2,2,3,3,6,6,2,5,6,3,5,4,6,7
1,3.122,20.129,22.689,28,4,3,3,3,3,5,4,4,4,3,4,5,4,4,3
1,2.647,26.448,28.117,16,6,7,6,6,6,6,6,4,6,7,6,5,7,6,7
1,1.657,16.092,19.319,32,4,5,3,4,4,2,4,4,4,3,4,5,4,4,7
1,8.367,39.467,40.345,18,6,6,5,6,5,5,5,7,6,7,6,7,6,7,7
1,14.476,73.609,74.966,18,6,3,6,4,6,5,6,3,5,6,5,7,5,6,7
1,7.853,39.855,40.59,44,5,5,4,6,5,5,6,5,5,5,5,6,4,6,7
1,2.249,23.369,23.816,17,5,3,5,4,5,4,6,6,5,5,2,6,2,6,7
1,9.462,47.595,48.984,17,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
1,11.199,53.59,54.642,16,5,5,5,6,5,5,5,6,5,5,5,5,6,6,7
1,6.781,63.669,64.678,24,7,7,7,6,6,7,7,6,7,7,7,7,7,6,7
1,5.863,27.919,28.527,15,6,6,6,5,6,6,5,5,6,6,6,6,6,6,7
1,4.882,31.644,39.765,16,6,5,5,6,6,6,6,7,5,6,6,5,6,5,7
1,7.027,50.771,51.535,15,6,6,6,4,6,6,4,6,6,5,6,4,7,4,7
1,1.593,48.5,49.852,55,6,7,7,6,6,6,5,5,6,7,5,7,7,6,7
1,4.95,22.846,24.803,17,5,6,5,6,5,5,4,5,5,6,5,4,6,3,7
1,2.291,25.647,26.542,49,3,6,4,3,4,5,5,6,5,5,5,6,4,5,7
1,17.897,176.681,177.918,15,6,5,7,6,5,5,6,3,5,7,6,4,6,6,7
1,3.167,20.087,31.755,17,5,6,4,5,6,5,6,5,4,3,5,3,6,5,7
1,2.435,40.36,42.156,25,5,5,5,4,5,5,6,3,5,5,5,5,5,6,7
1,16.009,80.894,81.852,17,4,5,4,5,3,6,6,6,6,5,6,5,6,6,7
1,4.965,19.081,26.464,17,6,5,5,6,6,6,7,7,6,6,5,6,7,5,7
1,5.568,61.363,62.425,18,7,6,6,6,6,6,5,6,6,6,6,6,6,6,7
1,0.902,20.087,21.466,20,7,6,6,6,5,7,6,7,6,7,6,7,7,6,7
1,7.633,44.537,47.43,15,6,7,7,7,6,6,7,6,6,6,7,7,6,6,7
1,3.262,20.861,21.781,15,7,7,7,3,6,5,7,7,6,7,7,3,4,1,6
1,5.903,39.932,42.443,18,7,6,6,6,6,7,6,6,6,7,6,6,6,6,7
1,6.522,57.914,59.228,15,6,6,5,3,6,6,6,5,5,5,6,5,7,6,7
1,17.903,71.463,72.358,17,4,5,4,4,4,5,5,5,5,3,4,4,3,5,7
1,3.681,56.79,57.555,48,7,7,5,5,6,7,6,4,6,7,6,6,6,5,7
1,5.105,33.229,33.744,19,6,6,6,6,7,6,5,4,6,6,5,6,6,5,7
1,11.52,44.651,45.478,15,5,5,6,5,4,5,5,5,7,6,5,6,6,5,7
1,2.695,20.169,22.767,19,6,6,6,5,6,5,7,6,7,5,7,7,5,7,7
1,10.75,28.517,41.446,15,6,5,6,7,5,6,6,5,6,6,6,5,7,7,7
1,2.868,54.74,55.647,57,6,6,6,3,7,6,5,6,5,6,5,6,6,6,7
1,3.95,30.598,31.655,18,6,5,6,6,6,5,6,6,6,5,6,6,6,6,7
1,3.419,21.424,22.387,18,5,6,5,6,4,5,5,6,5,5,5,6,6,5,7
1,8.733,33.01,33.013,15,6,5,7,7,7,5,6,,7,7,5,6,6,7,7
1,5.75,33.583,55.218,16,6,5,7,6,6,5,7,6,7,6,5,6,6,7,7
1,9.332,40.175,51.135,16,7,5,6,6,6,7,6,5,7,6,7,6,7,7,7
1,12.687,25.663,44.071,16,7,6,5,7,7,6,6,6,7,6,6,7,7,6,7
1,9.542,43.918,44.744,15,7,5,5,6,6,7,5,7,7,6,6,6,7,5,7
1,7.171,78.603,82.304,17,5,1,7,4,6,4,7,2,3,4,3,6,2,5,7
1,15.099,54.692,55.407,15,7,7,7,7,5,6,7,6,7,6,7,6,6,7,7
1,7.554,24.467,41.267,15,5,5,6,6,5,7,5,7,6,5,7,6,6,7,7
1,2.599,22.348,22.374,36,6,6,6,4,7,6,6,6,6,4,5,6,4,5,7
1,2.265,59.644,62.508,28,6,6,7,7,6,5,5,6,5,6,6,7,6,5,7
1,15.65,26.549,58.568,15,6,7,5,6,7,6,6,6,5,5,7,6,7,5,7
1,3.701,28.947,35.211,19,6,5,6,5,6,6,7,6,5,6,5,6,7,7,7
1,6.145,18.429,54.744,17,5,6,6,7,7,6,6,5,6,7,6,6,7,7,7
1,2.173,116.984,118.06,64,6,5,6,4,6,7,4,6,4,6,4,6,7,6,7
1,10.005,36.552,62.068,15,6,7,6,5,6,6,5,5,7,5,6,7,6,6,7
1,3.52,25.76,33.152,16,6,6,7,7,6,7,7,6,5,5,6,6,5,6,7
1,9.241,71.45,73.123,40,7,6,7,7,5,6,6,5,5,6,7,6,7,6,7
1,10.797,50.467,75.546,16,5,6,6,6,7,6,7,7,7,6,5,5,6,6,7
1,11.227,29.828,51.062,15,7,7,7,6,6,7,6,6,5,6,5,6,6,5,7
1,4.945,39.493,40.872,25,6,5,4,5,4,6,6,5,6,6,5,6,6,5,5
1,4.296,31.442,34.185,19,5,6,5,7,6,6,5,7,6,6,6,6,6,6,7
1,4.065,37.328,38.103,17,6,6,4,7,4,6,6,6,6,6,6,6,6,5,7
1,2.137,10.586,21.617,15,5,5,7,7,6,6,6,5,5,6,6,6,7,6,7
1,6.082,19.602,32.523,15,5,7,5,6,5,6,7,6,6,7,6,6,7,6,7
1,1.488,47.699,50.1,17,6,6,6,6,6,7,6,5,7,7,5,5,7,6,7
1,6.086,22.32,25.718,16,7,5,6,6,6,7,5,6,6,5,6,6,5,7,7
1,3.412,33.834,35.213,45,6,5,4,4,5,6,7,5,5,6,5,5,4,5,7
1,3.864,46.627,47.59,18,6,6,5,6,6,5,6,5,6,6,5,7,5,6,7
1,7.899,51.957,66.689,17,7,5,6,3,5,6,6,5,6,5,5,7,5,6,7
1,17.103,62.929,63.269,18,5,7,7,5,7,6,6,6,6,5,6,6,7,6,7
1,4.093,31.361,32.137,17,6,6,7,6,6,6,5,6,6,6,5,6,6,6,7
1,5.589,27.185,38.287,15,6,5,5,6,5,7,5,6,6,7,6,7,6,6,7
1,8.878,41.244,90.31,15,6,6,5,6,5,7,6,6,5,7,5,6,6,7,7
1,12.474,61.382,63.384,16,6,6,5,5,6,7,7,6,6,6,5,6,5,5,7
1,6.473,49.239,85.715,15,7,6,7,5,6,6,5,7,6,7,6,5,7,7,7
1,5.664,44.121,85.896,15,6,7,6,7,5,6,5,5,6,7,7,6,5,7,7
1,3.015,73.498,96.013,16,6,6,7,7,5,6,6,6,7,6,7,5,5,6,7
1,20.717,206.763,214.577,18,6,5,5,6,6,6,5,7,6,5,6,5,7,6,7
1,2.124,36.537,48.998,15,5,7,5,5,6,7,7,6,5,7,7,6,6,7,7
1,9.913,63.059,63.934,18,6,3,6,6,3,6,4,5,3,5,5,7,6,6,7
1,14.922,112.002,115.601,21,6,6,5,6,7,7,7,6,6,7,5,6,5,6,7
1,10.577,39.129,40.943,19,5,5,5,4,5,5,6,6,6,5,5,6,5,6,7
1,10.488,118.207,120.343,32,5,6,5,6,7,7,7,7,6,7,7,6,7,6,7
1,9.627,34.861,35.382,16,4,5,5,3,3,6,5,7,6,6,4,4,4,6,7
1,16.301,76.471,77.261,21,7,5,4,3,6,7,7,7,7,7,6,4,4,7,7
1,11.842,45.357,46.217,17,7,6,7,6,6,7,1,6,7,7,7,7,7,7,7
1,6.401,45,51.605,17,6,3,2,2,5,6,5,3,5,6,4,7,5,5,7
1,2.104,37.248,47.875,16,6,6,7,7,6,5,6,6,5,7,5,7,7,6,7
1,5.262,83.622,93.734,17,7,7,7,7,6,7,5,6,5,5,5,7,7,6,6
1,3.723,37.037,38.551,16,6,5,6,6,6,6,6,7,6,7,6,6,6,6,7
1,4.755,44.619,45.534,16,5,5,4,5,4,6,6,6,6,4,5,5,6,6,7
1,18.485,62.453,64.263,15,6,6,4,5,6,6,6,5,5,6,6,7,6,6,7
1,0.289,23.544,24.213,53,6,6,6,6,7,6,7,6,6,6,6,6,6,7,7
1,4.798,41.233,42.129,17,5,7,2,4,2,5,4,7,5,5,4,3,3,6,7
1,5.238,23.095,23.8,15,5,6,6,6,6,5,6,5,6,6,6,6,6,6,7
1,38.867,198.84,199.51,16,6,6,5,7,6,6,7,7,7,4,6,6,7,6,7
1,14.901,72.907,74.36,19,6,5,4,6,6,6,6,6,6,5,6,4,6,6,7
1,4.72,58.282,58.919,21,5,2,3,3,5,3,6,2,7,7,1,6,1,4,7
1,5.352,58.931,60.164,21,7,6,6,7,6,7,6,6,6,5,6,5,6,6,7
1,6.668,61.596,63.379,15,4,7,6,4,6,6,6,7,6,6,6,7,7,7,7
1,3.158,34.555,35.98,15,6,6,3,6,6,7,6,7,5,6,6,4,6,4,7
1,6.229,63.819,64.584,15,6,6,6,6,6,6,6,6,6,6,6,6,6,6,7
1,4.516,84.309,85.224,21,6,5,4,4,6,6,6,5,5,6,5,6,5,4,7
1,3.797,44.422,45.162,18,6,6,5,7,6,7,7,6,7,5,7,7,6,7,7
1,4.928,104.768,105.631,62,5,7,7,2,4,7,7,4,6,4,2,4,7,5,7
1,17.678,99.13,110.027,22,5,6,4,5,5,6,6,6,5,5,5,5,6,6,7
1,2.613,63.598,64.598,65,5,6,5,6,4,5,5,5,5,5,5,5,5,4,7
1,42.573,96.047,97.218,16,6,6,6,7,5,7,7,6,6,6,7,4,7,6,7
1,6.049,55.252,57.317,15,7,7,7,7,5,7,7,7,7,7,7,7,7,6,7
1,22.333,87.557,90.294,16,5,2,2,3,2,5,4,5,5,2,3,5,2,3,7
1,7.738,47.405,48.582,15,5,4,5,5,5,4,4,4,4,3,4,5,5,5,7
1,23.497,139.123,142.405,38,5,4,5,3,4,5,5,5,5,4,4,3,4,4,7
1,12.901,59.28,60.985,30,7,7,6,7,6,7,7,7,7,6,7,7,7,7,7
1,11.62,36.843,37.714,15,6,6,6,6,6,7,6,6,6,6,6,6,7,6,7
1,10.226,21.118,26.978,16,6,4,5,6,4,3,6,4,5,2,3,3,3,6,7
1,2.938,22.54,23.104,16,6,6,6,2,6,7,6,7,7,3,4,7,5,7,7
1,11.78,53.748,59.316,17,7,7,6,7,7,7,7,6,7,6,7,7,7,7,7
1,15.324,124.567,127.349,20,7,1,5,5,6,3,7,5,7,7,3,7,4,4,7
1,7.477,15.289,18.368,15,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
1,16.84,105.848,106.998,15,7,6,6,7,6,6,5,7,7,7,5,6,7,7,7
1,4.936,53.123,55.611,17,5,5,7,5,5,5,5,4,6,6,7,7,7,4,7
1,5.848,187.963,188.664,16,7,5,5,4,5,4,6,2,5,6,5,6,3,5,7
1,6.869,71.252,73.344,18,7,6,5,5,6,7,6,7,6,6,5,7,6,6,7
1,5.465,53.631,58.885,16,6,6,6,7,6,6,5,7,6,6,6,6,5,7,7
1,13.028,136.14,137.459,17,5,5,4,6,5,5,4,6,5,3,5,5,6,5,7
1,2.031,26.819,27.415,17,7,7,7,7,7,7,1,7,7,7,6,7,7,6,7
1,17.928,68.078,68.999,15,5,4,5,5,5,5,5,5,6,6,4,4,4,5,7
1,1.967,66.283,67.703,62,5,5,5,7,6,6,5,5,6,7,6,7,6,5,7
1,6.038,45.928,50.197,19,6,5,6,6,6,6,6,6,6,6,6,6,6,6,7
1,1.835,74.343,75.554,45,4,6,2,7,1,6,6,6,6,5,5,5,7,3,7
1,0,0,91.754,0,6,4,4,1,4,7,4,7,2,4,4,7,1,5,7
1,7.726,189.553,190.606,15,6,3,5,3,5,7,6,4,3,6,3,6,2,5,7
1,5.128,45.329,47.842,16,7,6,6,7,4,7,6,5,7,7,7,7,6,6,7
1,2.063,580.487,581.691,15,6,6,6,7,6,7,5,5,6,6,6,5,7,6,7
1,9.391,22.385,23.606,19,5,6,5,5,5,6,4,4,5,4,5,5,5,4,5
1,1.346,11.278,14.274,21,5,6,6,5,5,5,5,6,5,6,5,6,5,6,6
,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,
1,2.169,18.683,18.685,18,,5,6,6,6,7,5,6,6,7,6,7,7,7,7
1,23.658,68.908,70.056,17,6,6,6,6,6,6,6,6,6,6,6,6,6,6,7
1,0,0,3.64,0,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1
1,11.919,62.548,64.524,16,6,5,6,6,5,6,6,7,6,7,4,6,7,6,7
1,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,
1,1.669,3.309,3.324,3,,,,,1,,,,,,,,,,
1,2.092,17.09,18.798,15,5,3,5,5,3,6,4,4,3,4,4,5,5,6,4
1,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,